Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 3.33s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:134:9:
    |
134 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(request);
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:138:33:
    |
138 |     function fulfillRandomWords(uint256 requestId, uint256[] calldata randomWords) internal override {
    |                                 ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21088)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225241)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230103)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69477)
[PASS] testRaffleRevertsWhenYouDontPayEnought() (gas: 11231)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 358.95ms (19.17ms CPU time)

Ran 1 test suite in 360.44ms (358.95ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 10, chars 323-380, hits: 0)
  - Refers to item: Statement (location: source ID 44, line 77, chars 3220-3270, hits: 7)
- IC 328 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 44, line 78, chars 3280-3323, hits: 7)
- IC 328 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 44, line 78, chars 3280-3323, hits: 7)
- IC 429 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 44, line 80, chars 3334-3353, hits: 7)
- IC 429 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 44, line 80, chars 3334-3353, hits: 7)
- IC 526 -> Item 177
- Creation code
  - Refers to item: Line (location: source ID 44, line 81, chars 3363-3440, hits: 7)
- IC 526 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 44, line 81, chars 3363-3440, hits: 7)
- IC 675 -> Item 179
- Creation code
  - Refers to item: Line (location: source ID 44, line 82, chars 3450-3468, hits: 7)
- IC 675 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 44, line 82, chars 3450-3468, hits: 7)
- IC 151 -> Item 181
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 85, chars 3481-3670, hits: 0)
- IC 1092 -> Item 182
- Creation code
  - Refers to item: Line (location: source ID 44, line 86, chars 3515-3609, hits: 0)
- IC 1092 -> Item 183
- Creation code
  - Refers to item: Statement (location: source ID 44, line 86, chars 3515-3609, hits: 0)
- IC 1094 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 44, line 86, chars 3546-3609, hits: 0)
- IC 1161 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 44, line 87, chars 3619-3663, hits: 0)
- IC 1161 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 44, line 87, chars 3619-3663, hits: 0)

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 2):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 43):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 37):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 21):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 34):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 8):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 34):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 40):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 44):
- IC 267 -> Item 120
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 44, line 38, chars 1502-1887, hits: 0)
- IC 1621 -> Item 121
- Creation code
  - Refers to item: Line (location: source ID 44, line 39, chars 1558-1604, hits: 0)
- IC 1621 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 44, line 39, chars 1558-1604, hits: 0)
- IC 1623 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 44, line 39, chars 1586-1604, hits: 0)
- IC 1669 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 44, line 40, chars 1614-1678, hits: 0)
- IC 1669 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 44, line 40, chars 1614-1678, hits: 0)
- IC 1793 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 44, line 41, chars 1688-1752, hits: 0)
- IC 1793 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 44, line 41, chars 1688-1752, hits: 0)
- IC 1917 -> Item 128
- Creation code
  - Refers to item: Line (location: source ID 44, line 42, chars 1762-1811, hits: 0)
- IC 1917 -> Item 129
- Creation code
  - Refers to item: Statement (location: source ID 44, line 42, chars 1762-1811, hits: 0)
- IC 2041 -> Item 130
- Creation code
  - Refers to item: Line (location: source ID 44, line 43, chars 1821-1880, hits: 0)
- IC 2041 -> Item 131
- Creation code
  - Refers to item: Statement (location: source ID 44, line 43, chars 1821-1880, hits: 0)
- IC 235 -> Item 132
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 44, line 46, chars 1893-2589, hits: 7)
- IC 576 -> Item 133
- Creation code
  - Refers to item: Line (location: source ID 44, line 47, chars 2003-2056, hits: 7)
- IC 576 -> Item 134
- Creation code
  - Refers to item: Statement (location: source ID 44, line 47, chars 2003-2056, hits: 7)
- IC 641 -> Item 135
- Creation code
  - Refers to item: Line (location: source ID 44, line 48, chars 2066-2119, hits: 7)
- IC 641 -> Item 136
- Creation code
  - Refers to item: Statement (location: source ID 44, line 48, chars 2066-2119, hits: 7)
- IC 706 -> Item 137
- Creation code
  - Refers to item: Line (location: source ID 44, line 49, chars 2129-2172, hits: 7)
- IC 706 -> Item 138
- Creation code
  - Refers to item: Statement (location: source ID 44, line 49, chars 2129-2172, hits: 7)
- IC 774 -> Item 139
- Creation code
  - Refers to item: Line (location: source ID 44, line 51, chars 2187-2218, hits: 7)
- IC 774 -> Item 140
- Creation code
  - Refers to item: Statement (location: source ID 44, line 51, chars 2187-2218, hits: 7)
- IC 817 -> Item 141
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 51, chars 2220-2394, hits: 7)
- IC 1442 -> Item 142
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 51, chars 2183-2546, hits: 0)
- IC 817 -> Item 143
- Creation code
  - Refers to item: Line (location: source ID 44, line 52, chars 2234-2253, hits: 7)
- IC 817 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 44, line 52, chars 2234-2253, hits: 7)
- IC 914 -> Item 145
- Creation code
  - Refers to item: Line (location: source ID 44, line 53, chars 2267-2351, hits: 7)
- IC 914 -> Item 146
- Creation code
  - Refers to item: Statement (location: source ID 44, line 53, chars 2267-2351, hits: 7)
- IC 1071 -> Item 147
- Creation code
  - Refers to item: Line (location: source ID 44, line 54, chars 2365-2383, hits: 7)
- IC 1071 -> Item 148
- Creation code
  - Refers to item: Statement (location: source ID 44, line 54, chars 2365-2383, hits: 7)
- IC 1210 -> Item 149
- Creation code
  - Refers to item: Line (location: source ID 44, line 56, chars 2414-2433, hits: 0)
- IC 1210 -> Item 150
- Creation code
  - Refers to item: Statement (location: source ID 44, line 56, chars 2414-2433, hits: 0)
- IC 1307 -> Item 151
- Creation code
  - Refers to item: Line (location: source ID 44, line 57, chars 2447-2540, hits: 0)
- IC 1307 -> Item 152
- Creation code
  - Refers to item: Statement (location: source ID 44, line 57, chars 2447-2540, hits: 0)
- IC 1518 -> Item 153
- Creation code
  - Refers to item: Line (location: source ID 44, line 58, chars 2554-2572, hits: 0)
- IC 1518 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 44, line 58, chars 2554-2572, hits: 0)
- IC 449 -> Item 155
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 62, chars 2595-2663, hits: 0)
- IC 2147 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 44, line 63, chars 2627-2656, hits: 0)
- IC 2147 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 44, line 63, chars 2627-2656, hits: 0)

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 15):

Anchors for Contract "stdError" (solc 0.8.19, source ID 20):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 23):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 38):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 19):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 29):

Anchors for Contract "Test" (solc 0.8.19, source ID 28):

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 4):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 7):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 41):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 3):

Anchors for Contract "console" (solc 0.8.19, source ID 30):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 45):
- IC 6 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 65, chars 1919-2432, hits: 7)
- IC 482 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 73, chars 2162-2189, hits: 7)
- IC 482 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 73, chars 2162-2189, hits: 7)
- IC 490 -> Item 3
- Runtime code
  - Refers to item: Line (location: source ID 45, line 74, chars 2199-2220, hits: 7)
- IC 490 -> Item 4
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 74, chars 2199-2220, hits: 7)
- IC 498 -> Item 5
- Runtime code
  - Refers to item: Line (location: source ID 45, line 75, chars 2230-2249, hits: 7)
- IC 498 -> Item 6
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 75, chars 2230-2249, hits: 7)
- IC 506 -> Item 7
- Runtime code
  - Refers to item: Line (location: source ID 45, line 76, chars 2259-2292, hits: 7)
- IC 506 -> Item 8
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 76, chars 2259-2292, hits: 7)
- IC 514 -> Item 9
- Runtime code
  - Refers to item: Line (location: source ID 45, line 77, chars 2302-2339, hits: 7)
- IC 514 -> Item 10
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 77, chars 2302-2339, hits: 7)
- IC 535 -> Item 11
- Runtime code
  - Refers to item: Line (location: source ID 45, line 79, chars 2350-2383, hits: 7)
- IC 535 -> Item 12
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 79, chars 2350-2383, hits: 7)
- IC 542 -> Item 13
- Runtime code
  - Refers to item: Line (location: source ID 45, line 80, chars 2393-2425, hits: 7)
- IC 542 -> Item 14
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 80, chars 2393-2425, hits: 7)
- IC 299 -> Item 15
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 45, line 83, chars 2438-2728, hits: 6)
- IC 926 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 84, chars 2492-2517, hits: 6)
- IC 926 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 84, chars 2492-2517, hits: 6)
- IC 966 -> Item 18
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 84, chars 2519-2557, hits: 1)
- IC 966 -> Item 19
- Creation code
  - Refers to item: Statement (location: source ID 45, line 84, chars 2519-2557, hits: 1)
- IC 1016 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 45, line 85, chars 2571-2604, hits: 5)
- IC 1016 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 45, line 85, chars 2571-2604, hits: 5)
- IC 1075 -> Item 22
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 45, line 85, chars 2606-2636, hits: 1)
- IC 1075 -> Item 23
- Creation code
  - Refers to item: Statement (location: source ID 45, line 85, chars 2606-2636, hits: 1)
- IC 1125 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 86, chars 2646-2681, hits: 4)
- IC 1125 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 86, chars 2646-2681, hits: 4)
- IC 1224 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 87, chars 2691-2721, hits: 4)
- IC 1224 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 87, chars 2691-2721, hits: 4)
- IC 350 -> Item 28
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 45, line 100, chars 3135-3646, hits: 2)
- IC 1834 -> Item 29
- Creation code
  - Refers to item: Line (location: source ID 45, line 105, chars 3298-3370, hits: 4)
- IC 1834 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 105, chars 3298-3370, hits: 4)
- IC 1887 -> Item 31
- Creation code
  - Refers to item: Line (location: source ID 45, line 106, chars 3380-3427, hits: 4)
- IC 1887 -> Item 32
- Creation code
  - Refers to item: Statement (location: source ID 45, line 106, chars 3380-3427, hits: 4)
- IC 1889 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 45, line 106, chars 3394-3427, hits: 4)
- IC 1945 -> Item 34
- Creation code
  - Refers to item: Line (location: source ID 45, line 107, chars 3437-3480, hits: 4)
- IC 1945 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 45, line 107, chars 3437-3480, hits: 4)
- IC 1947 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 45, line 107, chars 3455-3480, hits: 4)
- IC 1952 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 45, line 108, chars 3490-3528, hits: 4)
- IC 1952 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 45, line 108, chars 3490-3528, hits: 4)
- IC 1954 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 45, line 108, chars 3508-3528, hits: 4)
- IC 1964 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 45, line 109, chars 3538-3604, hits: 4)
- IC 1964 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 45, line 109, chars 3538-3604, hits: 4)
- IC 1994 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 45, line 110, chars 3614-3639, hits: 4)
- IC 1994 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 45, line 110, chars 3614-3639, hits: 4)
- IC 309 -> Item 44
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 45, line 116, chars 3761-4727, hits: 2)
- IC 1293 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 45, line 118, chars 3888-3926, hits: 2)
- IC 1293 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 45, line 118, chars 3888-3926, hits: 2)
- IC 1295 -> Item 47
- Creation code
  - Refers to item: Statement (location: source ID 45, line 118, chars 3911-3926, hits: 2)
- IC 1322 -> Item 48
- Creation code
  - Refers to item: Line (location: source ID 45, line 119, chars 3940-3953, hits: 2)
- IC 1322 -> Item 49
- Creation code
  - Refers to item: Statement (location: source ID 45, line 119, chars 3940-3953, hits: 2)
- IC 1327 -> Item 50
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 45, line 119, chars 3955-4075, hits: 0)
- IC 1327 -> Item 51
- Creation code
  - Refers to item: Line (location: source ID 45, line 120, chars 3969-4064, hits: 0)
- IC 1327 -> Item 52
- Creation code
  - Refers to item: Statement (location: source ID 45, line 120, chars 3969-4064, hits: 0)
- IC 1430 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 45, line 123, chars 4085-4124, hits: 2)
- IC 1430 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 45, line 123, chars 4085-4124, hits: 2)
- IC 1473 -> Item 55
- Creation code
  - Refers to item: Line (location: source ID 45, line 124, chars 4134-4645, hits: 2)
- IC 1473 -> Item 56
- Creation code
  - Refers to item: Statement (location: source ID 45, line 124, chars 4134-4645, hits: 2)
- IC 1661 -> Item 57
- Creation code
  - Refers to item: Line (location: source ID 45, line 134, chars 4656-4720, hits: 2)
- IC 1661 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 45, line 134, chars 4656-4720, hits: 2)
- IC 1663 -> Item 59
- Creation code
  - Refers to item: Statement (location: source ID 45, line 134, chars 4676-4720, hits: 2)
- IC 3080 -> Item 60
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 45, line 138, chars 4782-5486, hits: 0)
- IC 3081 -> Item 61
- Creation code
  - Refers to item: Line (location: source ID 45, line 142, chars 4953-5010, hits: 0)
- IC 3081 -> Item 62
- Creation code
  - Refers to item: Statement (location: source ID 45, line 142, chars 4953-5010, hits: 0)
- IC 3083 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 45, line 142, chars 4977-5010, hits: 0)
- IC 3128 -> Item 64
- Creation code
  - Refers to item: Line (location: source ID 45, line 143, chars 5020-5075, hits: 0)
- IC 3128 -> Item 65
- Creation code
  - Refers to item: Statement (location: source ID 45, line 143, chars 5020-5075, hits: 0)
- IC 3195 -> Item 66
- Creation code
  - Refers to item: Line (location: source ID 45, line 144, chars 5085-5114, hits: 0)
- IC 3195 -> Item 67
- Creation code
  - Refers to item: Statement (location: source ID 45, line 144, chars 5085-5114, hits: 0)
- IC 3260 -> Item 68
- Creation code
  - Refers to item: Line (location: source ID 45, line 146, chars 5125-5157, hits: 0)
- IC 3260 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 45, line 146, chars 5125-5157, hits: 0)
- IC 3303 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 45, line 147, chars 5167-5203, hits: 0)
- IC 3303 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 45, line 147, chars 5167-5203, hits: 0)
- IC 3399 -> Item 72
- Creation code
  - Refers to item: Line (location: source ID 45, line 148, chars 5213-5246, hits: 0)
- IC 3399 -> Item 73
- Creation code
  - Refers to item: Statement (location: source ID 45, line 148, chars 5213-5246, hits: 0)
- IC 3406 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 45, line 149, chars 5256-5287, hits: 0)
- IC 3406 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 45, line 149, chars 5256-5287, hits: 0)
- IC 3473 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 45, line 152, chars 5355-5424, hits: 0)
- IC 3473 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 45, line 152, chars 5355-5424, hits: 0)
- IC 3475 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 45, line 152, chars 5373-5424, hits: 0)
- IC 3581 -> Item 79
- Creation code
  - Refers to item: Line (location: source ID 45, line 153, chars 5438-5446, hits: 0)
- IC 3581 -> Item 80
- Creation code
  - Refers to item: Statement (location: source ID 45, line 153, chars 5438-5446, hits: 0)
- IC 3586 -> Item 81
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 45, line 153, chars 5448-5479, hits: 0)
- IC 3586 -> Item 82
- Creation code
  - Refers to item: Statement (location: source ID 45, line 153, chars 5448-5479, hits: 0)
- IC 172 -> Item 83
- Creation code
  - Refers to item: Function "getEntranceFee" (location: source ID 45, line 159, chars 5532-5625, hits: 0)
- IC 667 -> Item 84
- Creation code
  - Refers to item: Line (location: source ID 45, line 160, chars 5598-5618, hits: 0)
- IC 667 -> Item 85
- Creation code
  - Refers to item: Statement (location: source ID 45, line 160, chars 5598-5618, hits: 0)
- IC 215 -> Item 86
- Creation code
  - Refers to item: Function "getRaffleState" (location: source ID 45, line 163, chars 5631-5729, hits: 1)
- IC 707 -> Item 87
- Creation code
  - Refers to item: Line (location: source ID 45, line 164, chars 5702-5722, hits: 1)
- IC 707 -> Item 88
- Creation code
  - Refers to item: Statement (location: source ID 45, line 164, chars 5702-5722, hits: 1)
- IC 562 -> Item 89
- Creation code
  - Refers to item: Function "getPlayer" (location: source ID 45, line 167, chars 5735-5856, hits: 1)
- IC 2991 -> Item 90
- Creation code
  - Refers to item: Line (location: source ID 45, line 168, chars 5818-5849, hits: 1)
- IC 2991 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 45, line 168, chars 5818-5849, hits: 1)

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 17):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 14):

Anchors for Contract "IVRFMigratableConsumerV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "AutomationCompatibleInterface" (solc 0.8.19, source ID 0):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 46):

Anchors for Contract "Script" (solc 0.8.19, source ID 16):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 42):
- IC 110 -> Item 187
- Creation code
  - Refers to item: Function "run" (location: source ID 42, line 10, chars 323-380, hits: 0)
- IC 1307 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 42, line 11, chars 357-373, hits: 0)
- IC 1307 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 42, line 11, chars 357-373, hits: 0)
- IC 75 -> Item 190
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 42, line 14, chars 386-1655, hits: 7)
- IC 160 -> Item 191
- Creation code
  - Refers to item: Line (location: source ID 42, line 15, chars 460-506, hits: 7)
- IC 160 -> Item 192
- Creation code
  - Refers to item: Statement (location: source ID 42, line 15, chars 460-506, hits: 7)
- IC 162 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 42, line 15, chars 488-506, hits: 7)
- IC 208 -> Item 194
- Creation code
  - Refers to item: Line (location: source ID 42, line 18, chars 608-675, hits: 7)
- IC 208 -> Item 195
- Creation code
  - Refers to item: Statement (location: source ID 42, line 18, chars 608-675, hits: 7)
- IC 210 -> Item 196
- Creation code
  - Refers to item: Statement (location: source ID 42, line 18, chars 651-675, hits: 7)
- IC 328 -> Item 197
- Creation code
  - Refers to item: Line (location: source ID 42, line 20, chars 690-716, hits: 7)
- IC 328 -> Item 198
- Creation code
  - Refers to item: Statement (location: source ID 42, line 20, chars 690-716, hits: 7)
- IC 341 -> Item 199
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 20, chars 718-1160, hits: 7)
- IC 341 -> Item 200
- Creation code
  - Refers to item: Line (location: source ID 42, line 21, chars 732-796, hits: 7)
- IC 341 -> Item 201
- Creation code
  - Refers to item: Statement (location: source ID 42, line 21, chars 732-796, hits: 7)
- IC 343 -> Item 202
- Creation code
  - Refers to item: Statement (location: source ID 42, line 21, chars 772-796, hits: 7)
- IC 389 -> Item 203
- Creation code
  - Refers to item: Line (location: source ID 42, line 22, chars 810-935, hits: 7)
- IC 389 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 42, line 22, chars 810-935, hits: 7)
- IC 583 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 42, line 26, chars 981-1039, hits: 7)
- IC 583 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 42, line 26, chars 981-1039, hits: 7)
- IC 585 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 42, line 26, chars 1017-1039, hits: 7)
- IC 631 -> Item 208
- Creation code
  - Refers to item: Line (location: source ID 42, line 27, chars 1057-1149, hits: 7)
- IC 631 -> Item 209
- Creation code
  - Refers to item: Statement (location: source ID 42, line 27, chars 1057-1149, hits: 7)
- IC 797 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 42, line 30, chars 1170-1189, hits: 7)
- IC 797 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 42, line 30, chars 1170-1189, hits: 7)
- IC 894 -> Item 212
- Creation code
  - Refers to item: Line (location: source ID 42, line 31, chars 1199-1431, hits: 7)
- IC 894 -> Item 213
- Creation code
  - Refers to item: Statement (location: source ID 42, line 31, chars 1199-1431, hits: 7)
- IC 896 -> Item 214
- Creation code
  - Refers to item: Statement (location: source ID 42, line 31, chars 1215-1431, hits: 7)
- IC 1025 -> Item 215
- Creation code
  - Refers to item: Line (location: source ID 42, line 39, chars 1441-1459, hits: 7)
- IC 1025 -> Item 216
- Creation code
  - Refers to item: Statement (location: source ID 42, line 39, chars 1441-1459, hits: 7)
- IC 1122 -> Item 217
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1470-1513, hits: 7)
- IC 1122 -> Item 218
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1470-1513, hits: 7)
- IC 1124 -> Item 219
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1496-1513, hits: 7)
- IC 1170 -> Item 220
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1523-1609, hits: 7)
- IC 1170 -> Item 221
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1523-1609, hits: 7)
- IC 1293 -> Item 222
- Creation code
  - Refers to item: Line (location: source ID 42, line 43, chars 1619-1648, hits: 7)
- IC 1293 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1619-1648, hits: 7)

Anchors for Contract "stdToml" (solc 0.8.19, source ID 26):

